bfe43efa7ec57b2783019d158dc65399  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_052.nii
02a7da50a11f67228f9e30b8cb456292  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_053.nii
f2075f2d05a6a6edb665c0f36d6e3ed8  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_054.nii
0e3930de392b38582c95f74d47a064c3  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_055.nii
e944cc983075d2162b7805899695848d  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_056.nii
1286c1d429e54562a1dabd6e799ef140  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_057.nii
c7ae7b96f4f7ac60afbd42b5acf45138  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_058.nii
c5496c048d9307777ae5cf9306ef167a  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_059.nii
9cb4388f5378b43ce32181a4cb8fd8d4  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_060.nii
e66b82c8bdb218ac0dd669dd3b95c0b2  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_061.nii
c59fbf83c014aa7998e0b8d648e57023  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_062.nii
2ff78a694846e75382c470dddb39c550  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_063.nii
943bc67ec5ff3c9db193e0327b8422d3  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_064.nii
c7578a7cb09cae654ddd79774ca67f73  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_065.nii
e63024bab4b01fee4caf838816bff4cc  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_066.nii
c013e1fa92d5d00a4dad83693c0eed4a  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_067.nii
4a34b26868b7f5825fea985c78cd67da  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_068.nii
ecbd1fb8227aca2ac6185613685f6cba  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_069.nii
e27b3521d05cc5cf8daa1e314a378ae8  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_070.nii
1fbe2899695cb61583f4db9a9f0f0d58  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_071.nii
eba55fe4a67315578455739b46a7114f  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_072.nii
76f62f917bbdf9b153377ca9dc627953  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_073.nii
25bc6c03837fdf4fafbfcc2be8d4d983  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_074.nii
abfe69fbb1bfc7627986c66cbba49ec4  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_075.nii
1b7c5aa093778c4a925a1e3437ef266d  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_076.nii
83c53dd43b8d20168a9ee23f86797d68  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_077.nii
687f18c2b813661333f1e0b8633fe99f  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_078.nii
0352493fdd85e9269628eab60ca748ea  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_079.nii
a1e06ec0e1bb3ef6b376c05597cfed3b  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_080.nii
0fddca8332ab9c2076eadbee0f056b57  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_081.nii
bd42e3f2e4c45d4ba47b5b14ca81aff7  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_082.nii
41272532e4edd7078e0785728c2bb651  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_083.nii
5ef28494fd36379e01b271550b6c3faf  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_084.nii
a196c7d7244d46cd6cd5bd15911029ea  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_085.nii
f00fb392a764c15d30e51657b59db837  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_086.nii
d72a64fb3d5484eef267f7eb89b238ad  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_087.nii
b9328280343c30160560070cc926c8a0  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_088.nii
9a6a174926ebaf24a1bdaf530c87b784  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_089.nii
3cd7d3774c26924cf9caebb0f5c1e4c8  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_090.nii
9676f65f30308ef40434ff57689ace3e  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_091.nii
9c040912043e1e8c203910caf291b912  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_092.nii
5f235685136bd19fbd15e3667baf95c4  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_093.nii
34d7cb0244e787361176acd4a0d301f4  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_094.nii
c4fe986fb67b157982a2df8d52f674b9  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_095.nii
d4dec436e42871e10b874d5970420119  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_096.nii
7816bf910211902c629fed48e350faec  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_097.nii
cbf45e58eea20e5c69094a1cded23720  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_098.nii
da5dedec258fc9c03f4dfba0c56f6fe7  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_099.nii
4f9aac36afa1184a766dddca4c66d580  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_100.nii
6b41494d132d2a318248400e3525d5ae  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_101.nii
f86b39f4e70ca8d88b03e3077886fa3e  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_102.nii
b79fb995207d06dda4cb9473050598fa  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_103.nii
1334f21b0ddc3d63e6512222ba95f6b0  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_104.nii
e7cc148be2cb7fefca3ead52a89ddf02  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_105.nii
d8da3081769089eb79b37b8baaacb500  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_106.nii
64f035ba0ff12b13e6afdb021416e01a  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_108.nii
2f2071263c64099733f54b7da6a25ad2  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_109.nii
711f8504bc1894dee45078c24ed7876b  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_110.nii
a60ad141bce4ff2c2734bd86644c0123  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_111.nii
02ad01cec3eba9f8e19c85a374929298  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_112.nii
ec738429db94d51242e9b501e190b45e  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_113.nii
1cef6ec633184adbc1573dd281c8f84e  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_114.nii
b67fb33717cb1b09a3d60cec282caf2e  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_115.nii
4c38077597b3daf89582526efaed55a7  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_116.nii
5e263b1a27efc75886c914da96b41b32  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_117.nii
bf346f2feed77395924aa913b6a42317  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_118.nii
9cd0d75bffd83004af2228b1486f0434  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_119.nii
75373282a468e44045cc814032bdd321  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_120.nii
c63023c6f810d0d61a323ff5ebcf8ccf  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_121.nii
954a594fc988ebd88b877286184455d2  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_122.nii
6d916087d937c34f35664d6872e1e206  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_123.nii
be5e9b04404154f0901ec60be41e80ea  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_124.nii
d199a93864042500c20c126878e422c6  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_125.nii
79f2a89f67846af79f385260048f0a52  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_126.nii
9d1f1fe4db3bbbd890341014b90f1683  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_127.nii
4bde1d3ee11b1c7678ef316e8b5697ab  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_128.nii
5f865843c3fbadce95ab80e4ed565f32  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_129.nii
0ba843632ecc635abf0f784641903214  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_130.nii
cabd2e82405263c4cc54d7b6fdcc4dd6  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_131.nii
ee0682eaf98a7caedcb02a4f518c9815  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_132.nii
fde307a4ffb9fd67899449bf569087f7  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_133.nii
4875d24778d9725fdb258b6112f43378  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_134.nii
f9ee036ee09f0f063016ddf86636f2b3  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_135.nii
efc3aed9be2dcf15341f878dd5ec4416  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_136.nii
b394ac49218f3b8c9964cca39a2ef6f3  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_137.nii
c1d1c309cd356efb665b884f329e6a66  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_138.nii
df0efc6f3f81fe4aa6e50253fb220d95  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_139.nii
1bed6c95dcf8fe2e819969c9936707ea  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_140.nii
5509c456bec46c9c8ab0d2961aa8dfea  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_141.nii
95fa98600d2f1f430f99bf0beaa26d97  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_142.nii
2ca0f6e26d97fc4d9a91b03c3ff0c3cc  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_143.nii
a900c5d8d0d5d45e61e4cfc57a89417a  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_144.nii
e04c436dac6a96a6a69c9e05ba593423  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_145.nii
51315c3cefa91caa25f50b44eb01d37f  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_146.nii
562cc3ef7cf1cd85c81ba943a67668b0  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_147.nii
17cdea1c552d9215f859a6bf980804b8  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_148.nii
2fdf088573af31ff74e97fb546cd331f  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_149.nii
b07705d661f3f179ce6bec7b918be702  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_150.nii
a762dfffbac3afc9223d7b50e1ba05fe  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_151.nii
faffa869fb1a1c6ddd696efdbb07f10d  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_152.nii
316ab9539532db3d2f9a8848b75449c0  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_153.nii
21d1d91bd237c126aeee265fc14ca5d8  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_154.nii
ef6c29979a8d16abf38e291057816fb7  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_155.nii
d7d79e460a4fd8f1f9696ebd4d108bd7  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_156.nii
d2677501d43c9558fcd8812e04d6d75c  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_157.nii
658aea911b0554576121aee036e5bc28  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_158.nii
8f7267b18defb0b75079a94b55a91b3f  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_159.nii
0de535bad9270205250dd9a02672551d  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_160.nii
9caa5f59aa77590f161a11900dad207f  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1/DAR1067_V1_WIP_WIP_SELFORDER_5_SENSE_7_1_BOLD_107.nii
7fed5919997c1fc71758319fa165fe65  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1_BOLD_049.nii
c1f49b5861dd563db3de3b97fa170098  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1_BOLD.mat
43795470cb938af7a6db55b1359a5f9f  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1_BOLD_050.nii
30ec4a30f08769c19e2ddfb06580a584  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1_BOLD.nii
6b4798f31d597baf05640a7eacf35ff0  ./SP44_DAR1067/day_1/scan_data/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1/DAR1067_V1_WIP_WIP_SELFORDER_6_SENSE_8_1_BOLD_023.nii
